"boostings","learning_rates","max_bins","min_data_in_leaf","max_depth","feature_fractions","bagging_fractions","bagging_freqs","lambda_l2s","val_score","test_score"
"gbdt",0.1,255,12,10,1,1,1,0.1,0.305511803426949,0.331240997053422
"gbdt",0.01,255,12,10,1,1,1,0.1,0.304820643773836,0.323903171698259
"gbdt",0.1,255,40,10,1,1,1,0.1,0.306397219886105,0.315920675056895
"gbdt",0.01,255,40,10,1,1,1,0.1,0.31523905213258,0.321597721774376
"gbdt",0.1,255,20,20,1,1,1,0.1,0.311003181803906,0.322270718089293
"gbdt",0.01,255,20,20,1,1,1,0.1,0.309660534434931,0.326116521858852
"gbdt",0.1,255,12,20,1,1,1,0.1,0.302739909545888,0.32938006444616
"gbdt",0.01,255,12,20,1,1,1,0.1,0.304682665524995,0.323047737085735
"gbdt",0.1,255,40,20,1,1,1,0.1,0.309058817260092,0.320745878187007
"gbdt",0.01,255,40,20,1,1,1,0.1,0.308188573524115,0.325639706271696
"gbdt",0.1,255,20,-1,0.8,0.8,5,0.1,0.310847857179957,0.326011425310448
"gbdt",0.01,255,20,-1,0.8,0.8,5,0.1,0.303309286358565,0.319344316317428
"gbdt",0.1,255,12,-1,0.8,0.8,5,0.1,0.309793894918688,0.328248763490597
"gbdt",0.01,255,12,-1,0.8,0.8,5,0.1,0.303993627738722,0.320017587377207
"gbdt",0.1,255,40,-1,0.8,0.8,5,0.1,0.308815985169025,0.305751464444262
"gbdt",0.01,255,40,-1,0.8,0.8,5,0.1,0.305962531505193,0.314166719055561
"gbdt",0.1,255,20,10,0.8,0.8,5,0.1,0.305797282547498,0.320404025486832
"gbdt",0.01,255,20,10,0.8,0.8,5,0.1,0.303079836912218,0.316072805992943
"gbdt",0.1,255,12,10,0.8,0.8,5,0.1,0.307981108243442,0.302295025607197
"gbdt",0.01,255,12,10,0.8,0.8,5,0.1,0.302988437782575,0.318217630198037
"gbdt",0.1,255,40,10,0.8,0.8,5,0.1,0.310042804880504,0.310397188329218
"gbdt",0.01,255,40,10,0.8,0.8,5,0.1,0.305711472063597,0.31234439526649
"gbdt",0.1,255,20,20,0.8,0.8,5,0.1,0.310847857179957,0.326011425310448
"gbdt",0.01,255,20,20,0.8,0.8,5,0.1,0.303390245286618,0.319344316317428
"gbdt",0.1,255,12,20,0.8,0.8,5,0.1,0.309793894918688,0.328248763490597
"gbdt",0.01,255,12,20,0.8,0.8,5,0.1,0.304019382888843,0.320017587377207
"gbdt",0.1,255,40,20,0.8,0.8,5,0.1,0.308815985169025,0.305751464444262
"gbdt",0.01,255,40,20,0.8,0.8,5,0.1,0.305962531505193,0.314166719055561
"gbdt",0.1,255,20,-1,0.9,0.8,5,0.1,0.308142910200553,0.32042255676922
"gbdt",0.01,255,20,-1,0.9,0.8,5,0.1,0.304344319112463,0.317693605298076
"gbdt",0.1,255,12,-1,0.9,0.8,5,0.1,0.311383268918353,0.307409272407954
"gbdt",0.01,255,12,-1,0.9,0.8,5,0.1,0.304710420235846,0.316068650399433
"gbdt",0.1,255,40,-1,0.9,0.8,5,0.1,0.30855530924562,0.313904745765838
"gbdt",0.01,255,40,-1,0.9,0.8,5,0.1,0.307869113557816,0.315543409200908
"gbdt",0.1,255,20,10,0.9,0.8,5,0.1,0.303834084522894,0.324100740122671
"gbdt",0.01,255,20,10,0.9,0.8,5,0.1,0.303136883651615,0.311407026964002
"gbdt",0.1,255,12,10,0.9,0.8,5,0.1,0.305214593497777,0.315329557454098
"gbdt",0.01,255,12,10,0.9,0.8,5,0.1,0.302612924657144,0.316903814863054
"gbdt",0.1,255,40,10,0.9,0.8,5,0.1,0.3070764616201,0.309938609577691
"gbdt",0.01,255,40,10,0.9,0.8,5,0.1,0.308923848439089,0.313787636738298
"gbdt",0.1,255,20,20,0.9,0.8,5,0.1,0.309511387140093,0.32042255676922
"gbdt",0.01,255,20,20,0.9,0.8,5,0.1,0.304344319112463,0.317693605298076
"gbdt",0.1,255,12,20,0.9,0.8,5,0.1,0.311383268918353,0.307409272407954
"gbdt",0.01,255,12,20,0.9,0.8,5,0.1,0.304752791968689,0.316068650399433
"gbdt",0.1,255,40,20,0.9,0.8,5,0.1,0.30855530924562,0.313904745765838
"gbdt",0.01,255,40,20,0.9,0.8,5,0.1,0.307869113557816,0.315543409200908
"gbdt",0.1,255,20,-1,1,0.8,5,0.1,0.308121606506602,0.326447124606755
"gbdt",0.01,255,20,-1,1,0.8,5,0.1,0.30933603504911,0.312296237197875
"gbdt",0.1,255,12,-1,1,0.8,5,0.1,0.305981195792666,0.306360290406846
"gbdt",0.01,255,12,-1,1,0.8,5,0.1,0.306597875610996,0.314438788403018
"gbdt",0.1,255,40,-1,1,0.8,5,0.1,0.306720245170547,0.324287006601566
"gbdt",0.01,255,40,-1,1,0.8,5,0.1,0.30802913355568,0.312726523006806
"gbdt",0.1,255,20,10,1,0.8,5,0.1,0.306581724107422,0.32783595651258
"gbdt",0.01,255,20,10,1,0.8,5,0.1,0.305337697683244,0.306555558653125
"gbdt",0.1,255,12,10,1,0.8,5,0.1,0.307925126007898,0.308148538607206
"gbdt",0.01,255,12,10,1,0.8,5,0.1,0.305454288626892,0.310745583699191
"gbdt",0.1,255,40,10,1,0.8,5,0.1,0.302059713219448,0.325117268465816
"gbdt",0.01,255,40,10,1,0.8,5,0.1,0.309296286100822,0.314095004451684
"gbdt",0.1,255,20,20,1,0.8,5,0.1,0.308121606506602,0.326447124606755
"gbdt",0.01,255,20,20,1,0.8,5,0.1,0.309259996955746,0.312296237197875
"gbdt",0.1,255,12,20,1,0.8,5,0.1,0.305981195792666,0.306360290406846
"gbdt",0.01,255,12,20,1,0.8,5,0.1,0.306605741280546,0.314438788403018
"gbdt",0.1,255,40,20,1,0.8,5,0.1,0.306720245170547,0.324287006601566
"gbdt",0.01,255,40,20,1,0.8,5,0.1,0.30802913355568,0.312726523006806
"gbdt",0.1,255,20,-1,0.8,0.9,5,0.1,0.303969658264518,0.326375084949061
"gbdt",0.01,255,20,-1,0.8,0.9,5,0.1,0.303127225540823,0.323881954857791
"gbdt",0.1,255,12,-1,0.8,0.9,5,0.1,0.304299910493722,0.302496920250334
"gbdt",0.01,255,12,-1,0.8,0.9,5,0.1,0.303283814548453,0.318143175364525
"gbdt",0.1,255,40,-1,0.8,0.9,5,0.1,0.307328020486267,0.313172704354662
"gbdt",0.01,255,40,-1,0.8,0.9,5,0.1,0.307496634722166,0.31555785957567
"gbdt",0.1,255,20,10,0.8,0.9,5,0.1,0.305983171252759,0.322083996406661
"gbdt",0.01,255,20,10,0.8,0.9,5,0.1,0.301265819372765,0.321559806798449
"gbdt",0.1,255,12,10,0.8,0.9,5,0.1,0.304272245345399,0.312535554199071
"gbdt",0.01,255,12,10,0.8,0.9,5,0.1,0.301946274669016,0.314893445721724
"gbdt",0.1,255,40,10,0.8,0.9,5,0.1,0.307863028234573,0.321834294527051
"gbdt",0.01,255,40,10,0.8,0.9,5,0.1,0.30780334170655,0.316070708139088
"gbdt",0.1,255,20,20,0.8,0.9,5,0.1,0.303969658264518,0.326375084949061
"gbdt",0.01,255,20,20,0.8,0.9,5,0.1,0.303149630754447,0.323881954857791
"gbdt",0.1,255,12,20,0.8,0.9,5,0.1,0.304282696161278,0.302496920250334
"gbdt",0.01,255,12,20,0.8,0.9,5,0.1,0.304176794858586,0.318143175364525
"gbdt",0.1,255,40,20,0.8,0.9,5,0.1,0.307328020486267,0.313172704354662
"gbdt",0.01,255,40,20,0.8,0.9,5,0.1,0.307496634722166,0.31555785957567
"gbdt",0.1,255,20,-1,0.9,0.9,5,0.1,0.304853617596657,0.327402451270528
"gbdt",0.01,255,20,-1,0.9,0.9,5,0.1,0.304944395876115,0.320705585393583
"gbdt",0.1,255,12,-1,0.9,0.9,5,0.1,0.309261157629193,0.316968053465917
"gbdt",0.01,255,12,-1,0.9,0.9,5,0.1,0.300220126000536,0.314989041054385
"gbdt",0.1,255,40,-1,0.9,0.9,5,0.1,0.307197803413381,0.326662292204523
"gbdt",0.01,255,40,-1,0.9,0.9,5,0.1,0.309270773411862,0.315820894481795
"gbdt",0.1,255,20,10,0.9,0.9,5,0.1,0.304551481900574,0.322386006002139
"gbdt",0.01,255,20,10,0.9,0.9,5,0.1,0.302689658798375,0.323432392334216
"gbdt",0.1,255,12,10,0.9,0.9,5,0.1,0.303867064118587,0.321292310790669
"gbdt",0.01,255,12,10,0.9,0.9,5,0.1,0.300029993151689,0.311267838857738
"gbdt",0.1,255,40,10,0.9,0.9,5,0.1,0.304454225813409,0.31707350404421
"gbdt",0.01,255,40,10,0.9,0.9,5,0.1,0.311017793795181,0.314126471513694
"gbdt",0.1,255,20,20,0.9,0.9,5,0.1,0.304853617596657,0.327402451270528
"gbdt",0.01,255,20,20,0.9,0.9,5,0.1,0.304724745722163,0.320705585393582
"gbdt",0.1,255,12,20,0.9,0.9,5,0.1,0.309261157629193,0.316968053465917
"gbdt",0.01,255,12,20,0.9,0.9,5,0.1,0.300238853962781,0.314989041054385
"gbdt",0.1,255,40,20,0.9,0.9,5,0.1,0.307197803413381,0.326662292204523
"gbdt",0.01,255,40,20,0.9,0.9,5,0.1,0.309270773411862,0.315820894481795
"gbdt",0.1,255,20,-1,1,0.9,5,0.1,0.305055083587976,0.320141413291162
"gbdt",0.01,255,20,-1,1,0.9,5,0.1,0.307442432107434,0.32121378340858
"gbdt",0.1,255,12,-1,1,0.9,5,0.1,0.299514524347193,0.326922137984377
"gbdt",0.01,255,12,-1,1,0.9,5,0.1,0.30146167928935,0.315909557228228
"gbdt",0.1,255,40,-1,1,0.9,5,0.1,0.310694574210667,0.313037300592616
"gbdt",0.01,255,40,-1,1,0.9,5,0.1,0.311217971323217,0.312924292530483
"gbdt",0.1,255,20,10,1,0.9,5,0.1,0.301960927528597,0.326898369829964
"gbdt",0.01,255,20,10,1,0.9,5,0.1,0.30271677885301,0.319168392430703
"gbdt",0.1,255,12,10,1,0.9,5,0.1,0.301333672749593,0.322439448380053
"gbdt",0.01,255,12,10,1,0.9,5,0.1,0.301854605140209,0.315310035605777
"gbdt",0.1,255,40,10,1,0.9,5,0.1,0.309847189968682,0.316881169292524
"gbdt",0.01,255,40,10,1,0.9,5,0.1,0.310039543918977,0.312627007456016
"gbdt",0.1,255,20,20,1,0.9,5,0.1,0.305055083587976,0.319661947287562
"gbdt",0.01,255,20,20,1,0.9,5,0.1,0.307442432107434,0.32121378340858
"gbdt",0.1,255,12,20,1,0.9,5,0.1,0.299514524347193,0.326922137984377
"gbdt",0.01,255,12,20,1,0.9,5,0.1,0.30146167928935,0.315909557228228
"gbdt",0.1,255,40,20,1,0.9,5,0.1,0.310694574210667,0.313037300592616
"gbdt",0.01,255,40,20,1,0.9,5,0.1,0.311217971323217,0.312924292530483
"gbdt",0.1,255,20,-1,0.8,1,5,0.1,0.310391413568674,0.32791339078851
"gbdt",0.01,255,20,-1,0.8,1,5,0.1,0.306726028658256,0.326429401937824
"gbdt",0.1,255,12,-1,0.8,1,5,0.1,0.305902012604346,0.316888051915265
"gbdt",0.01,255,12,-1,0.8,1,5,0.1,0.304120100003703,0.317098358437595
"gbdt",0.1,255,40,-1,0.8,1,5,0.1,0.306984089371938,0.316443448373792
"gbdt",0.01,255,40,-1,0.8,1,5,0.1,0.310302117989706,0.320231955439079
"gbdt",0.1,255,20,10,0.8,1,5,0.1,0.308428963275782,0.320392768790709
"gbdt",0.01,255,20,10,0.8,1,5,0.1,0.303705176212536,0.323070006209147
"gbdt",0.1,255,12,10,0.8,1,5,0.1,0.304804229265959,0.319604886402272
"gbdt",0.01,255,12,10,0.8,1,5,0.1,0.303449267366646,0.315697034110859
"gbdt",0.1,255,40,10,0.8,1,5,0.1,0.304548209720185,0.321096497162771
"gbdt",0.01,255,40,10,0.8,1,5,0.1,0.309185281187542,0.315727335301125
"gbdt",0.1,255,20,20,0.8,1,5,0.1,0.309921816731726,0.32791339078851
"gbdt",0.01,255,20,20,0.8,1,5,0.1,0.306721456947206,0.326429401937824
"gbdt",0.1,255,12,20,0.8,1,5,0.1,0.305902012604346,0.316888051915265
"gbdt",0.01,255,12,20,0.8,1,5,0.1,0.304254146285791,0.317098358437595
"gbdt",0.1,255,40,20,0.8,1,5,0.1,0.306984089371938,0.316443448373792
"gbdt",0.01,255,40,20,0.8,1,5,0.1,0.309170943423956,0.320231955439079
"gbdt",0.1,255,20,-1,0.9,1,5,0.1,0.30561602857804,0.325552860178399
"gbdt",0.01,255,20,-1,0.9,1,5,0.1,0.30642557768034,0.322706482492156
"gbdt",0.1,255,12,-1,0.9,1,5,0.1,0.305029618008127,0.316895015731649
"gbdt",0.01,255,12,-1,0.9,1,5,0.1,0.304066542789768,0.316116588303333
"gbdt",0.1,255,40,-1,0.9,1,5,0.1,0.306262295977103,0.314260456790477
"gbdt",0.01,255,40,-1,0.9,1,5,0.1,0.315813740281878,0.31789075854703
"gbdt",0.1,255,20,10,0.9,1,5,0.1,0.30602726460886,0.323738470248336
"gbdt",0.01,255,20,10,0.9,1,5,0.1,0.304200777061645,0.325404737603958
"gbdt",0.1,255,12,10,0.9,1,5,0.1,0.306088430189206,0.322499460055352
"gbdt",0.01,255,12,10,0.9,1,5,0.1,0.302524312657648,0.321075640282221
"gbdt",0.1,255,40,10,0.9,1,5,0.1,0.306964339203292,0.318439389435685
"gbdt",0.01,255,40,10,0.9,1,5,0.1,0.310921485827466,0.316897763136077
"gbdt",0.1,255,20,20,0.9,1,5,0.1,0.30561602857804,0.325552860178399
"gbdt",0.01,255,20,20,0.9,1,5,0.1,0.30642557768034,0.322706482492156
"gbdt",0.1,255,12,20,0.9,1,5,0.1,0.305029618008127,0.316895015731649
"gbdt",0.01,255,12,20,0.9,1,5,0.1,0.304066542789768,0.316116588303333
"gbdt",0.1,255,40,20,0.9,1,5,0.1,0.306262295977103,0.314260456790477
"gbdt",0.01,255,40,20,0.9,1,5,0.1,0.315813740281878,0.31789075854703
"gbdt",0.1,255,20,-1,1,1,5,0.1,0.311003181803906,0.322270718089293
"gbdt",0.01,255,20,-1,1,1,5,0.1,0.308274290698888,0.326116521858852
"gbdt",0.1,255,12,-1,1,1,5,0.1,0.302739909545888,0.32938006444616
"gbdt",0.01,255,12,-1,1,1,5,0.1,0.304500400932954,0.323047737085735
"gbdt",0.1,255,40,-1,1,1,5,0.1,0.309058817260092,0.320745878187007
"gbdt",0.01,255,40,-1,1,1,5,0.1,0.308188573524115,0.325639706271696
"gbdt",0.1,255,20,10,1,1,5,0.1,0.307608473472263,0.313572753957919
"gbdt",0.01,255,20,10,1,1,5,0.1,0.305454583272965,0.322652004212112
"gbdt",0.1,255,12,10,1,1,5,0.1,0.305511803426949,0.331240997053422
"gbdt",0.01,255,12,10,1,1,5,0.1,0.304820643773836,0.323903171698259
"gbdt",0.1,255,40,10,1,1,5,0.1,0.306397219886105,0.315920675056895
"gbdt",0.01,255,40,10,1,1,5,0.1,0.31523905213258,0.321597721774376
"gbdt",0.1,255,20,20,1,1,5,0.1,0.311003181803906,0.322270718089293
"gbdt",0.01,255,20,20,1,1,5,0.1,0.30966053443493,0.326116521858852
"gbdt",0.1,255,12,20,1,1,5,0.1,0.302739909545888,0.32938006444616
"gbdt",0.01,255,12,20,1,1,5,0.1,0.304682665524995,0.323047737085735
"gbdt",0.1,255,40,20,1,1,5,0.1,0.309058817260092,0.320745878187007
"gbdt",0.01,255,40,20,1,1,5,0.1,0.308188573524115,0.325639706271696
"gbdt",0.1,255,20,-1,0.8,0.8,10,0.1,0.312896536072435,0.333870246403124
"gbdt",0.01,255,20,-1,0.8,0.8,10,0.1,0.306024747186898,0.315394223496985
"gbdt",0.1,255,12,-1,0.8,0.8,10,0.1,0.309176738260177,0.305134833438108
"gbdt",0.01,255,12,-1,0.8,0.8,10,0.1,0.300052950858168,0.319088730231554
"gbdt",0.1,255,40,-1,0.8,0.8,10,0.1,0.310573643657903,0.30113332031609
"gbdt",0.01,255,40,-1,0.8,0.8,10,0.1,0.309111542288275,0.314621115750116
"gbdt",0.1,255,20,10,0.8,0.8,10,0.1,0.310532853808861,0.320180271393293
"gbdt",0.01,255,20,10,0.8,0.8,10,0.1,0.306928555572063,0.314686737873034
"gbdt",0.1,255,12,10,0.8,0.8,10,0.1,0.305413514035719,0.306838264556488
"gbdt",0.01,255,12,10,0.8,0.8,10,0.1,0.300798449715841,0.31750119230839
"gbdt",0.1,255,40,10,0.8,0.8,10,0.1,0.310794333244236,0.309837851891754
"gbdt",0.01,255,40,10,0.8,0.8,10,0.1,0.309014875411539,0.31468413855032
"gbdt",0.1,255,20,20,0.8,0.8,10,0.1,0.312896536072435,0.333870246403124
"gbdt",0.01,255,20,20,0.8,0.8,10,0.1,0.306024747186898,0.315394223496985
"gbdt",0.1,255,12,20,0.8,0.8,10,0.1,0.309176738260177,0.305134833438108
"gbdt",0.01,255,12,20,0.8,0.8,10,0.1,0.3001597309536,0.319088730231554
"gbdt",0.1,255,40,20,0.8,0.8,10,0.1,0.310573643657903,0.30113332031609
"gbdt",0.01,255,40,20,0.8,0.8,10,0.1,0.309111542288275,0.314621115750116
"gbdt",0.1,255,20,-1,0.9,0.8,10,0.1,0.314829187861347,0.323172131941577
"gbdt",0.01,255,20,-1,0.9,0.8,10,0.1,0.307788453212135,0.312494381630157
"gbdt",0.1,255,12,-1,0.9,0.8,10,0.1,0.304281847788107,0.318049225842456
"gbdt",0.01,255,12,-1,0.9,0.8,10,0.1,0.297558414923436,0.317426880429315
"gbdt",0.1,255,40,-1,0.9,0.8,10,0.1,0.307124176328539,0.304087060816498
"gbdt",0.01,255,40,-1,0.9,0.8,10,0.1,0.308058206945607,0.31114100767144
"gbdt",0.1,255,20,10,0.9,0.8,10,0.1,0.314425307516215,0.316949635810381
"gbdt",0.01,255,20,10,0.9,0.8,10,0.1,0.307292024842068,0.316875428275762
"gbdt",0.1,255,12,10,0.9,0.8,10,0.1,0.309182316654668,0.306366968402981
"gbdt",0.01,255,12,10,0.9,0.8,10,0.1,0.300595651223404,0.319477016584611
"gbdt",0.1,255,40,10,0.9,0.8,10,0.1,0.311256792479819,0.306558580315029
"gbdt",0.01,255,40,10,0.9,0.8,10,0.1,0.310266663575694,0.314186309100957
"gbdt",0.1,255,20,20,0.9,0.8,10,0.1,0.314829187861347,0.323172131941577
"gbdt",0.01,255,20,20,0.9,0.8,10,0.1,0.307796396156051,0.312494381630157
"gbdt",0.1,255,12,20,0.9,0.8,10,0.1,0.304281847788107,0.318049225842456
"gbdt",0.01,255,12,20,0.9,0.8,10,0.1,0.297558414923436,0.317426880429316
"gbdt",0.1,255,40,20,0.9,0.8,10,0.1,0.307124176328539,0.304087060816498
"gbdt",0.01,255,40,20,0.9,0.8,10,0.1,0.308058206945607,0.31114100767144
"gbdt",0.1,255,20,-1,1,0.8,10,0.1,0.312918164840292,0.337295470926217
"gbdt",0.01,255,20,-1,1,0.8,10,0.1,0.310374757259835,0.314960741294301
"gbdt",0.1,255,12,-1,1,0.8,10,0.1,0.310626503587003,0.33123150405191
"gbdt",0.01,255,12,-1,1,0.8,10,0.1,0.302281528677505,0.32137297345601
"gbdt",0.1,255,40,-1,1,0.8,10,0.1,0.31932806786771,0.304664300883896
"gbdt",0.01,255,40,-1,1,0.8,10,0.1,0.311927313210967,0.309341224718381
"gbdt",0.1,255,20,10,1,0.8,10,0.1,0.314015733848114,0.315012804199401
"gbdt",0.01,255,20,10,1,0.8,10,0.1,0.30671910066966,0.312815814169526
"gbdt",0.1,255,12,10,1,0.8,10,0.1,0.315683711994519,0.323675156893013
"gbdt",0.01,255,12,10,1,0.8,10,0.1,0.300960262075182,0.312752416030709
"gbdt",0.1,255,40,10,1,0.8,10,0.1,0.312033753644935,0.306570687400462
"gbdt",0.01,255,40,10,1,0.8,10,0.1,0.310296394914592,0.310283825702353
"gbdt",0.1,255,20,20,1,0.8,10,0.1,0.312918164840292,0.337295470926217
"gbdt",0.01,255,20,20,1,0.8,10,0.1,0.310120198296835,0.314960741294301
"gbdt",0.1,255,12,20,1,0.8,10,0.1,0.310626503587003,0.33123150405191
"gbdt",0.01,255,12,20,1,0.8,10,0.1,0.302281528677505,0.32137297345601
"gbdt",0.1,255,40,20,1,0.8,10,0.1,0.31932806786771,0.304664300883896
"gbdt",0.01,255,40,20,1,0.8,10,0.1,0.311927313210967,0.309341224718381
"gbdt",0.1,255,20,-1,0.8,0.9,10,0.1,0.308212625086073,0.335953924015094
"gbdt",0.01,255,20,-1,0.8,0.9,10,0.1,0.304405471060937,0.320725936995054
"gbdt",0.1,255,12,-1,0.8,0.9,10,0.1,0.309018473343191,0.320441873162868
"gbdt",0.01,255,12,-1,0.8,0.9,10,0.1,0.303544097170201,0.318714035678589
"gbdt",0.1,255,40,-1,0.8,0.9,10,0.1,0.313019781453245,0.319476043335372
"gbdt",0.01,255,40,-1,0.8,0.9,10,0.1,0.30819965535069,0.313611351459739
"gbdt",0.1,255,20,10,0.8,0.9,10,0.1,0.30869459651601,0.316534384044474
"gbdt",0.01,255,20,10,0.8,0.9,10,0.1,0.303523562910923,0.321921519887929
"gbdt",0.1,255,12,10,0.8,0.9,10,0.1,0.306949936393441,0.316867085122132
"gbdt",0.01,255,12,10,0.8,0.9,10,0.1,0.302076124534407,0.320367222388913
"gbdt",0.1,255,40,10,0.8,0.9,10,0.1,0.312381549961348,0.318126466455085
"gbdt",0.01,255,40,10,0.8,0.9,10,0.1,0.308543434730143,0.313352888175416
"gbdt",0.1,255,20,20,0.8,0.9,10,0.1,0.308165110265918,0.335953924015094
"gbdt",0.01,255,20,20,0.8,0.9,10,0.1,0.304467287983339,0.320725936995054
"gbdt",0.1,255,12,20,0.8,0.9,10,0.1,0.309018473343191,0.320441873162868
"gbdt",0.01,255,12,20,0.8,0.9,10,0.1,0.303571630930684,0.318714035678589
"gbdt",0.1,255,40,20,0.8,0.9,10,0.1,0.313019781453245,0.319476043335372
"gbdt",0.01,255,40,20,0.8,0.9,10,0.1,0.30819965535069,0.313611351459739
"gbdt",0.1,255,20,-1,0.9,0.9,10,0.1,0.311087226305538,0.32538889543556
"gbdt",0.01,255,20,-1,0.9,0.9,10,0.1,0.305365230620838,0.323121530477839
"gbdt",0.1,255,12,-1,0.9,0.9,10,0.1,0.310688171624469,0.326371420531377
"gbdt",0.01,255,12,-1,0.9,0.9,10,0.1,0.304806199938136,0.321678320181695
"gbdt",0.1,255,40,-1,0.9,0.9,10,0.1,0.305319620727702,0.322234497785336
"gbdt",0.01,255,40,-1,0.9,0.9,10,0.1,0.304578263288547,0.315490467095107
"gbdt",0.1,255,20,10,0.9,0.9,10,0.1,0.308609726897294,0.320995635075451
"gbdt",0.01,255,20,10,0.9,0.9,10,0.1,0.304722295260129,0.318038542737854
"gbdt",0.1,255,12,10,0.9,0.9,10,0.1,0.30928995153653,0.31634617232404
"gbdt",0.01,255,12,10,0.9,0.9,10,0.1,0.303872640299717,0.324716392347476
"gbdt",0.1,255,40,10,0.9,0.9,10,0.1,0.307117158700653,0.312449393552421
"gbdt",0.01,255,40,10,0.9,0.9,10,0.1,0.306724243733358,0.314924020132083
"gbdt",0.1,255,20,20,0.9,0.9,10,0.1,0.311087226305538,0.32538889543556
"gbdt",0.01,255,20,20,0.9,0.9,10,0.1,0.305287858810436,0.323121530477839
"gbdt",0.1,255,12,20,0.9,0.9,10,0.1,0.310586155531868,0.326371420531377
"gbdt",0.01,255,12,20,0.9,0.9,10,0.1,0.304806199938136,0.321678320181695
"gbdt",0.1,255,40,20,0.9,0.9,10,0.1,0.305319620727702,0.322234497785336
"gbdt",0.01,255,40,20,0.9,0.9,10,0.1,0.304578263288547,0.315490467095107
"gbdt",0.1,255,20,-1,1,0.9,10,0.1,0.309129570108801,0.321684903216887
"gbdt",0.01,255,20,-1,1,0.9,10,0.1,0.304627072608657,0.323497185356254
"gbdt",0.1,255,12,-1,1,0.9,10,0.1,0.30736977135705,0.310075214564547
"gbdt",0.01,255,12,-1,1,0.9,10,0.1,0.304439812722092,0.319316283262633
"gbdt",0.1,255,40,-1,1,0.9,10,0.1,0.307926469761057,0.319801963353437
"gbdt",0.01,255,40,-1,1,0.9,10,0.1,0.310111033093257,0.320129129422275
"gbdt",0.1,255,20,10,1,0.9,10,0.1,0.3084861813665,0.337685690982826
"gbdt",0.01,255,20,10,1,0.9,10,0.1,0.304564525449482,0.319178653178945
"gbdt",0.1,255,12,10,1,0.9,10,0.1,0.301376786188087,0.325229895145312
"gbdt",0.01,255,12,10,1,0.9,10,0.1,0.301137254628535,0.321212712563824
"gbdt",0.1,255,40,10,1,0.9,10,0.1,0.307281100401041,0.30932358024285
"gbdt",0.01,255,40,10,1,0.9,10,0.1,0.314026559986368,0.318569569529122
"gbdt",0.1,255,20,20,1,0.9,10,0.1,0.309129570108801,0.321684903216887
"gbdt",0.01,255,20,20,1,0.9,10,0.1,0.304627072608657,0.323497185356254
"gbdt",0.1,255,12,20,1,0.9,10,0.1,0.30736977135705,0.310075214564547
"gbdt",0.01,255,12,20,1,0.9,10,0.1,0.304439812722092,0.319316283262632
"gbdt",0.1,255,40,20,1,0.9,10,0.1,0.307926469761056,0.319801963353437
"gbdt",0.01,255,40,20,1,0.9,10,0.1,0.310111033093257,0.320129129422275
"gbdt",0.1,255,20,-1,0.8,1,10,0.1,0.310391413568674,0.32791339078851
"gbdt",0.01,255,20,-1,0.8,1,10,0.1,0.306726028658256,0.326429401937824
"gbdt",0.1,255,12,-1,0.8,1,10,0.1,0.305902012604346,0.316888051915265
"gbdt",0.01,255,12,-1,0.8,1,10,0.1,0.304120100003703,0.317098358437595
"gbdt",0.1,255,40,-1,0.8,1,10,0.1,0.306984089371938,0.316443448373792
"gbdt",0.01,255,40,-1,0.8,1,10,0.1,0.310302117989706,0.320231955439079
"gbdt",0.1,255,20,10,0.8,1,10,0.1,0.308428963275782,0.320392768790709
"gbdt",0.01,255,20,10,0.8,1,10,0.1,0.303705176212536,0.323070006209147
"gbdt",0.1,255,12,10,0.8,1,10,0.1,0.304804229265959,0.319604886402272
"gbdt",0.01,255,12,10,0.8,1,10,0.1,0.303449267366646,0.315697034110859
"gbdt",0.1,255,40,10,0.8,1,10,0.1,0.304548209720185,0.321096497162771
"gbdt",0.01,255,40,10,0.8,1,10,0.1,0.309185281187542,0.315727335301125
"gbdt",0.1,255,20,20,0.8,1,10,0.1,0.309921816731726,0.32791339078851
"gbdt",0.01,255,20,20,0.8,1,10,0.1,0.306721456947206,0.326429401937824
"gbdt",0.1,255,12,20,0.8,1,10,0.1,0.305902012604346,0.316888051915265
"gbdt",0.01,255,12,20,0.8,1,10,0.1,0.304254146285791,0.317098358437595
"gbdt",0.1,255,40,20,0.8,1,10,0.1,0.306984089371938,0.316443448373792
"gbdt",0.01,255,40,20,0.8,1,10,0.1,0.309170943423956,0.320231955439079
"gbdt",0.1,255,20,-1,0.9,1,10,0.1,0.30561602857804,0.325552860178399
"gbdt",0.01,255,20,-1,0.9,1,10,0.1,0.30642557768034,0.322706482492156
"gbdt",0.1,255,12,-1,0.9,1,10,0.1,0.305029618008127,0.316895015731649
"gbdt",0.01,255,12,-1,0.9,1,10,0.1,0.304066542789768,0.316116588303333
"gbdt",0.1,255,40,-1,0.9,1,10,0.1,0.306262295977103,0.314260456790477
"gbdt",0.01,255,40,-1,0.9,1,10,0.1,0.315813740281878,0.31789075854703
"gbdt",0.1,255,20,10,0.9,1,10,0.1,0.30602726460886,0.323738470248336
"gbdt",0.01,255,20,10,0.9,1,10,0.1,0.304200777061645,0.325404737603958
"gbdt",0.1,255,12,10,0.9,1,10,0.1,0.306088430189206,0.322499460055352
"gbdt",0.01,255,12,10,0.9,1,10,0.1,0.302524312657648,0.321075640282221
